country,active_users,new_users,engaged_sessions,engagement_rate,engaged_sessions_per_active_user,avg_engagement_time_sec,event_count,key_events,user_key_event_rate,total_revenue,data_anomaly
Guyana,1.0,1.0,1.0,1.0,1.0,114.0,20.0,2.0,1.0,0.0037,False
Kenya,1.0,0.0,5.0,0.8333,5.0,3835.0,21.0,6.0,1.0,0.0,False
Latvia,1.0,1.0,2.0,1.0,2.0,26.0,13.0,3.0,1.0,0.0029,False
Lebanon,1.0,1.0,1.0,1.0,1.0,45.0,8.0,2.0,1.0,0.0004,False
Madagascar,1.0,0.0,9.0,0.5625,9.0,2639.0,133.0,16.0,1.0,0.0194,False
Mali,1.0,0.0,1.0,0.5,1.0,92.0,11.0,2.0,1.0,0.0024,False
Myanmar,1.0,1.0,1.0,1.0,1.0,64.0,26.0,2.0,1.0,0.0049,False
Nepal,1.0,1.0,1.0,1.0,1.0,230.0,23.0,2.0,1.0,0.0037,False
North Macedonia,1.0,1.0,1.0,1.0,1.0,139.0,32.0,2.0,1.0,0.0102,False
Oman,1.0,1.0,1.0,1.0,1.0,76.0,27.0,2.0,1.0,0.0038,False
Palestine,1.0,0.0,6.0,0.75,6.0,1337.0,122.0,8.0,1.0,0.0221,False
Peru,1.0,0.0,1.0,1.0,1.0,414.0,38.0,1.0,1.0,0.009,False
Puerto Rico,1.0,0.0,5.0,0.8333,5.0,1970.0,125.0,5.0,1.0,0.0757,False
Qatar,1.0,0.0,2.0,0.2857,2.0,72.0,34.0,7.0,1.0,0.0168,False
Romania,1.0,1.0,7.0,0.6364,7.0,587.0,79.0,12.0,1.0,0.0429,False
Rwanda,1.0,1.0,1.0,1.0,1.0,143.0,17.0,3.0,1.0,0.0163,False
South Korea,1.0,0.0,17.0,0.9444,17.0,6681.0,943.0,18.0,1.0,0.9308,False
Syria,1.0,0.0,34.0,0.9444,34.0,18065.0,273.0,36.0,1.0,0.0041,False
Turkmenistan,1.0,0.0,2.0,0.6667,2.0,765.0,16.0,3.0,1.0,0.0,False
Uganda,1.0,1.0,1.0,1.0,1.0,46.0,10.0,2.0,1.0,0.0044,False
Zambia,1.0,1.0,1.0,1.0,1.0,32.0,12.0,2.0,1.0,0.0018,False
Zimbabwe,1.0,1.0,1.0,1.0,1.0,62.0,11.0,2.0,1.0,0.0009,False
