table,date_range,week_number,week_start_date,day_number,calendar_date,cohort_day,cohort_start_date,new_users,returning_users,total_users,day_1_retention_rate,day_7_retention_rate,day_30_retention_rate,day_1_avg_engagement_sec,day_7_avg_engagement_sec,day_30_avg_engagement_sec,retention_rate,retention_pct,avg_engagement_time_sec,avg_120d_ltv,day_over_day_lift,returning_pct
weekly_users,"Jan 1 – Dec 31, 2025",42,2025-10-22,,,,,20,62,82,,,,,,,,,,,,0.7560975609756098
weekly_users,"Jan 1 – Dec 31, 2025",43,2025-10-29,,,,,14,48,62,,,,,,,,,,,,0.7741935483870968
weekly_users,"Jan 1 – Dec 31, 2025",44,2025-11-05,,,,,9,63,72,,,,,,,,,,,,0.875
weekly_users,"Jan 1 – Dec 31, 2025",45,2025-11-12,,,,,17,62,79,,,,,,,,,,,,0.7848101265822784
weekly_users,"Jan 1 – Dec 31, 2025",46,2025-11-19,,,,,23,58,81,,,,,,,,,,,,0.7160493827160493
weekly_users,"Jan 1 – Dec 31, 2025",47,2025-11-26,,,,,19,54,73,,,,,,,,,,,,0.7397260273972602
weekly_users,"Jan 1 – Dec 31, 2025",48,2025-12-03,,,,,17,50,67,,,,,,,,,,,,0.746268656716418
weekly_users,"Jan 1 – Dec 31, 2025",49,2025-12-10,,,,,22,57,79,,,,,,,,,,,,0.7215189873417721
weekly_users,"Jan 1 – Dec 31, 2025",50,2025-12-17,,,,,12,54,66,,,,,,,,,,,,0.8181818181818182
weekly_users,"Jan 1 – Dec 31, 2025",51,2025-12-24,,,,,19,60,79,,,,,,,,,,,,0.759493670886076
weekly_users,"Jan 1 – Dec 31, 2025",52,2025-12-31,,,,,17,40,57,,,,,,,,,,,,0.7017543859649122
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,0,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,1,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,2,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,3,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,4,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,5,,,,,1.0,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,6,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,7,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,8,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,9,,,,,0.5,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,10,,,,,0.5,0.125,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,11,,,,,0.111111,0.111111,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,12,,,,,0.5,0.25,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,13,,,,,0.5,0.5,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,14,,,,,0.25,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,15,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,16,,,,,,0.2,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,17,,,,,0.142857,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,18,,,,,0.2,0.1,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,19,,,,,0.2,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,20,,,,,0.25,0.25,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,21,,,,,0.25,0.25,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,22,,,,,0.25,0.25,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,23,,,,,0.142857,0.142857,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,24,,,,,0.666667,0.5,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,25,,,,,0.5,0.333333,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,26,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,27,,,,,0.333333,0.166667,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,28,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,29,,,,,0.333333,0.333333,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,30,,,,,0.333333,0.166667,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,31,,,,,0.2,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,32,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,33,,,,,0.25,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,34,,,,,0.4,0.2,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,35,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,36,,,,,0.166667,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,37,,,,,0.25,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,38,,,,,0.142857,0.142857,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,39,,,,,0.1,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,40,,,,,0.333333,0.333333,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,41,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,42,,,,,0.166667,0.166667,0.166667,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,43,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,44,,,,,0.2,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,45,,,,,0.5,0.5,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,46,,,,,,0.142857,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,47,,,,,0.166667,0.166667,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,48,,,,,0.2,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,49,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,50,,,,,0.666667,0.333333,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,51,,,,,0.2,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,52,,,,,0.25,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,53,,,,,0.2,,0.1,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,54,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,55,,,,,0.25,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,56,,,,,1.0,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,57,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,58,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,59,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,60,,,,,0.2,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,61,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,62,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,63,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,64,,,,,0.5,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,65,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,66,,,,,0.4,0.4,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,67,,,,,0.25,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,68,,,,,0.25,0.25,0.25,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,69,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,70,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,71,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,72,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,73,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,74,,,,,0.222222,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,75,,,,,0.333333,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,76,,,,,0.2,0.2,0.2,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,77,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,78,,,,,0.125,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,79,,,,,0.2,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,80,,,,,0.25,0.25,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,81,,,,,0.4,0.2,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,82,,,,,0.5,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,83,,,,,0.142857,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,84,,,,,0.2,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,85,,,,,0.25,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,86,,,,,0.166667,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,87,,,,,0.2,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,88,,,,,0.166667,0.166667,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,89,,,,,0.375,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,90,,,,,0.2,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,91,,,,,0.166667,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,92,,,,,,0.2,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,93,,,,,0.25,0.25,0.25,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,94,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,95,,,,,,0.25,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,96,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,97,,,,,0.333333,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,98,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,99,,,,,0.5,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,100,,,,,,0.222222,0.111111,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,101,,,,,0.5,0.5,0.25,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,102,,,,,0.333333,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,103,,,,,0.333333,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,104,,,,,0.25,,0.25,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,105,,,,,0.142857,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,106,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,107,,,,,0.2,,0.2,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,108,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,109,,,,,0.2,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,110,,,,,0.2,0.2,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,111,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,112,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,113,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,114,,,,,0.285714,0.285714,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,115,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,116,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,117,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,118,,,,,0.166667,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,119,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,120,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,121,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,122,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,123,,,,,,0.25,0.25,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,124,,,,,0.333333,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,125,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,126,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,127,,,,,0.4,0.4,0.2,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,128,,,,,0.333333,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,129,,,,,1.0,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,130,,,,,0.2,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,131,,,,,0.5,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,132,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,133,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,134,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,135,,,,,0.333333,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,136,,,,,0.25,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,137,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,138,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,139,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,140,,,,,0.142857,0.285714,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,141,,,,,0.333333,0.166667,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,142,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,143,,,,,0.4,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,144,,,,,,0.25,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,145,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,146,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,147,,,,,0.5,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,148,,,,,0.333333,0.333333,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,149,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,150,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,151,,,,,0.125,,0.125,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,152,,,,,0.5,0.5,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,153,,,,,0.333333,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,154,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,155,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,156,,,,,0.333333,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,157,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,158,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,159,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,160,,,,,0.333333,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,161,,,,,1.0,0.5,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,162,,,,,0.25,0.25,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,163,,,,,0.5,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,164,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,165,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,166,,,,,,0.5,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,167,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,168,,,,,1.0,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,169,,,,,0.5,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,170,,,,,,,,,,,,,,,,
cohort_day1_7_30_retention_rate,"Jan 1 – Dec 31, 2025",,,,,171,,,,,0.571429,,,,,,,,,,,
