section,day_number,week_number,audience,event_name,active_users,new_users,mau_30d,wau_7d,dau_1d,avg_engagement_time_per_user_sec,engaged_sessions_per_user,avg_engagement_time_per_session_sec,dau_mau_ratio,dau_wau_ratio,wau_mau_ratio,event_count
weekly_users,,40,,,75,27,,,,,,,,,,
weekly_users,,41,,,80,16,,,,,,,,,,
weekly_users,,42,,,70,20,,,,,,,,,,
weekly_users,,43,,,55,14,,,,,,,,,,
weekly_users,,44,,,68,9,,,,,,,,,,
weekly_users,,45,,,72,17,,,,,,,,,,
weekly_users,,46,,,67,23,,,,,,,,,,
weekly_users,,47,,,66,19,,,,,,,,,,
weekly_users,,48,,,59,17,,,,,,,,,,
weekly_users,,49,,,68,22,,,,,,,,,,
weekly_users,,50,,,58,12,,,,,,,,,,
weekly_users,,51,,,73,19,,,,,,,,,,
weekly_users,,52,,,45,17,,,,,,,,,,
daily_active_users,0,,,,,,227.0,76.0,16.0,,,,,,,
daily_active_users,1,,,,,,227.0,67.0,8.0,,,,,,,
daily_active_users,2,,,,,,224.0,67.0,11.0,,,,,,,
daily_active_users,3,,,,,,223.0,62.0,9.0,,,,,,,
daily_active_users,4,,,,,,225.0,71.0,19.0,,,,,,,
daily_active_users,5,,,,,,221.0,69.0,11.0,,,,,,,
daily_active_users,6,,,,,,217.0,68.0,11.0,,,,,,,
daily_active_users,7,,,,,,219.0,60.0,9.0,,,,,,,
daily_active_users,8,,,,,,219.0,62.0,10.0,,,,,,,
daily_active_users,9,,,,,,227.0,68.0,15.0,,,,,,,
daily_active_users,10,,,,,,236.0,75.0,26.0,,,,,,,
daily_active_users,11,,,,,,247.0,82.0,28.0,,,,,,,
daily_active_users,12,,,,,,247.0,84.0,14.0,,,,,,,
daily_active_users,13,,,,,,246.0,86.0,18.0,,,,,,,
daily_active_users,14,,,,,,250.0,92.0,18.0,,,,,,,
daily_active_users,15,,,,,,248.0,87.0,11.0,,,,,,,
daily_active_users,16,,,,,,257.0,95.0,19.0,,,,,,,
daily_active_users,17,,,,,,265.0,93.0,23.0,,,,,,,
daily_active_users,18,,,,,,272.0,93.0,22.0,,,,,,,
daily_active_users,19,,,,,,274.0,102.0,28.0,,,,,,,
daily_active_users,20,,,,,,272.0,104.0,23.0,,,,,,,
daily_active_users,21,,,,,,274.0,103.0,17.0,,,,,,,
daily_active_users,22,,,,,,269.0,105.0,17.0,,,,,,,
daily_active_users,23,,,,,,275.0,109.0,26.0,,,,,,,
daily_active_users,24,,,,,,276.0,104.0,21.0,,,,,,,
daily_active_users,25,,,,,,279.0,100.0,23.0,,,,,,,
daily_active_users,26,,,,,,279.0,94.0,22.0,,,,,,,
daily_active_users,27,,,,,,293.0,104.0,29.0,,,,,,,
daily_active_users,28,,,,,,290.0,102.0,18.0,,,,,,,
daily_active_users,29,,,,,,290.0,99.0,20.0,,,,,,,
daily_active_users,30,,,,,,294.0,96.0,24.0,,,,,,,
daily_active_users,31,,,,,,299.0,98.0,26.0,,,,,,,
daily_active_users,32,,,,,,303.0,103.0,26.0,,,,,,,
daily_active_users,33,,,,,,303.0,104.0,18.0,,,,,,,
daily_active_users,34,,,,,,299.0,97.0,17.0,,,,,,,
daily_active_users,35,,,,,,302.0,98.0,20.0,,,,,,,
daily_active_users,36,,,,,,309.0,99.0,17.0,,,,,,,
daily_active_users,37,,,,,,313.0,100.0,23.0,,,,,,,
daily_active_users,38,,,,,,320.0,108.0,32.0,,,,,,,
daily_active_users,39,,,,,,330.0,112.0,37.0,,,,,,,
daily_active_users,40,,,,,,326.0,112.0,18.0,,,,,,,
daily_active_users,41,,,,,,321.0,121.0,23.0,,,,,,,
daily_active_users,42,,,,,,322.0,116.0,14.0,,,,,,,
daily_active_users,43,,,,,,330.0,124.0,27.0,,,,,,,
daily_active_users,44,,,,,,331.0,125.0,23.0,,,,,,,
daily_active_users,45,,,,,,334.0,122.0,26.0,,,,,,,
daily_active_users,46,,,,,,341.0,116.0,30.0,,,,,,,
daily_active_users,47,,,,,,341.0,118.0,26.0,,,,,,,
daily_active_users,48,,,,,,336.0,112.0,25.0,,,,,,,
daily_active_users,49,,,,,,331.0,114.0,25.0,,,,,,,
daily_active_users,50,,,,,,330.0,110.0,22.0,,,,,,,
daily_active_users,51,,,,,,336.0,120.0,30.0,,,,,,,
daily_active_users,52,,,,,,341.0,127.0,34.0,,,,,,,
daily_active_users,53,,,,,,346.0,131.0,39.0,,,,,,,
daily_active_users,54,,,,,,347.0,125.0,24.0,,,,,,,
daily_active_users,55,,,,,,345.0,126.0,21.0,,,,,,,
daily_active_users,56,,,,,,346.0,124.0,19.0,,,,,,,
daily_active_users,57,,,,,,337.0,120.0,17.0,,,,,,,
daily_active_users,58,,,,,,339.0,116.0,20.0,,,,,,,
daily_active_users,59,,,,,,344.0,116.0,27.0,,,,,,,
daily_active_users,60,,,,,,343.0,104.0,22.0,,,,,,,
daily_active_users,61,,,,,,338.0,94.0,14.0,,,,,,,
daily_active_users,62,,,,,,330.0,89.0,15.0,,,,,,,
daily_active_users,63,,,,,,330.0,88.0,15.0,,,,,,,
daily_active_users,64,,,,,,339.0,94.0,16.0,,,,,,,
daily_active_users,65,,,,,,335.0,96.0,19.0,,,,,,,
daily_active_users,66,,,,,,338.0,98.0,28.0,,,,,,,
daily_active_users,67,,,,,,342.0,102.0,22.0,,,,,,,
daily_active_users,68,,,,,,342.0,109.0,20.0,,,,,,,
daily_active_users,69,,,,,,336.0,113.0,22.0,,,,,,,
daily_active_users,70,,,,,,340.0,116.0,24.0,,,,,,,
daily_active_users,71,,,,,,331.0,114.0,15.0,,,,,,,
daily_active_users,72,,,,,,334.0,112.0,26.0,,,,,,,
daily_active_users,73,,,,,,338.0,114.0,31.0,,,,,,,
daily_active_users,74,,,,,,352.0,129.0,36.0,,,,,,,
daily_active_users,75,,,,,,353.0,128.0,16.0,,,,,,,
daily_active_users,76,,,,,,348.0,122.0,23.0,,,,,,,
daily_active_users,77,,,,,,343.0,112.0,16.0,,,,,,,
daily_active_users,78,,,,,,350.0,119.0,21.0,,,,,,,
daily_active_users,79,,,,,,352.0,122.0,27.0,,,,,,,
daily_active_users,80,,,,,,355.0,120.0,32.0,,,,,,,
daily_active_users,81,,,,,,351.0,113.0,27.0,,,,,,,
daily_active_users,82,,,,,,349.0,118.0,26.0,,,,,,,
daily_active_users,83,,,,,,344.0,116.0,25.0,,,,,,,
daily_active_users,84,,,,,,341.0,117.0,21.0,,,,,,,
daily_active_users,85,,,,,,342.0,112.0,24.0,,,,,,,
daily_active_users,86,,,,,,347.0,112.0,26.0,,,,,,,
daily_active_users,87,,,,,,354.0,109.0,27.0,,,,,,,
daily_active_users,88,,,,,,356.0,112.0,30.0,,,,,,,
daily_active_users,89,,,,,,353.0,114.0,25.0,,,,,,,
daily_active_users,90,,,,,,355.0,115.0,27.0,,,,,,,
daily_active_users,91,,,,,,359.0,121.0,28.0,,,,,,,
daily_active_users,92,,,,,,360.0,123.0,29.0,,,,,,,
daily_active_users,93,,,,,,362.0,121.0,19.0,,,,,,,
daily_active_users,94,,,,,,377.0,132.0,37.0,,,,,,,
daily_active_users,95,,,,,,379.0,135.0,34.0,,,,,,,
daily_active_users,96,,,,,,375.0,133.0,21.0,,,,,,,
daily_active_users,97,,,,,,376.0,132.0,22.0,,,,,,,
daily_active_users,98,,,,,,373.0,122.0,16.0,,,,,,,
daily_active_users,99,,,,,,367.0,115.0,15.0,,,,,,,
daily_active_users,100,,,,,,367.0,118.0,26.0,,,,,,,
daily_active_users,101,,,,,,366.0,108.0,23.0,,,,,,,
daily_active_users,102,,,,,,368.0,102.0,30.0,,,,,,,
daily_active_users,103,,,,,,360.0,101.0,25.0,,,,,,,
daily_active_users,104,,,,,,351.0,98.0,19.0,,,,,,,
daily_active_users,105,,,,,,359.0,108.0,32.0,,,,,,,
daily_active_users,106,,,,,,355.0,112.0,28.0,,,,,,,
daily_active_users,107,,,,,,365.0,117.0,31.0,,,,,,,
daily_active_users,108,,,,,,360.0,116.0,26.0,,,,,,,
daily_active_users,109,,,,,,358.0,116.0,22.0,,,,,,,
daily_active_users,110,,,,,,356.0,120.0,26.0,,,,,,,
daily_active_users,111,,,,,,361.0,124.0,18.0,,,,,,,
daily_active_users,112,,,,,,361.0,119.0,22.0,,,,,,,
daily_active_users,113,,,,,,363.0,114.0,17.0,,,,,,,
daily_active_users,114,,,,,,369.0,113.0,26.0,,,,,,,
daily_active_users,115,,,,,,363.0,111.0,23.0,,,,,,,
daily_active_users,116,,,,,,362.0,108.0,21.0,,,,,,,
daily_active_users,117,,,,,,356.0,100.0,18.0,,,,,,,
daily_active_users,118,,,,,,352.0,96.0,12.0,,,,,,,
daily_active_users,119,,,,,,346.0,86.0,12.0,,,,,,,
daily_active_users,120,,,,,,337.0,83.0,17.0,,,,,,,
daily_active_users,121,,,,,,337.0,87.0,27.0,,,,,,,
daily_active_users,122,,,,,,337.0,91.0,22.0,,,,,,,
daily_active_users,123,,,,,,339.0,90.0,23.0,,,,,,,
daily_active_users,124,,,,,,329.0,89.0,15.0,,,,,,,
daily_active_users,125,,,,,,314.0,87.0,7.0,,,,,,,
daily_active_users,126,,,,,,309.0,89.0,15.0,,,,,,,
daily_active_users,127,,,,,,308.0,95.0,21.0,,,,,,,
daily_active_users,128,,,,,,310.0,96.0,21.0,,,,,,,
daily_active_users,129,,,,,,310.0,86.0,11.0,,,,,,,
daily_active_users,130,,,,,,311.0,93.0,27.0,,,,,,,
daily_active_users,131,,,,,,311.0,94.0,19.0,,,,,,,
daily_active_users,132,,,,,,305.0,95.0,16.0,,,,,,,
daily_active_users,133,,,,,,305.0,96.0,16.0,,,,,,,
daily_active_users,134,,,,,,303.0,93.0,16.0,,,,,,,
daily_active_users,135,,,,,,297.0,86.0,12.0,,,,,,,
daily_active_users,136,,,,,,296.0,90.0,19.0,,,,,,,
daily_active_users,137,,,,,,292.0,86.0,20.0,,,,,,,
daily_active_users,138,,,,,,287.0,86.0,12.0,,,,,,,
daily_active_users,139,,,,,,281.0,86.0,12.0,,,,,,,
daily_active_users,140,,,,,,278.0,87.0,19.0,,,,,,,
daily_active_users,141,,,,,,277.0,86.0,16.0,,,,,,,
daily_active_users,142,,,,,,276.0,90.0,22.0,,,,,,,
daily_active_users,143,,,,,,282.0,93.0,26.0,,,,,,,
daily_active_users,144,,,,,,283.0,92.0,23.0,,,,,,,
daily_active_users,145,,,,,,288.0,100.0,19.0,,,,,,,
daily_active_users,146,,,,,,285.0,104.0,17.0,,,,,,,
daily_active_users,147,,,,,,279.0,102.0,18.0,,,,,,,
daily_active_users,148,,,,,,279.0,105.0,13.0,,,,,,,
daily_active_users,149,,,,,,284.0,103.0,18.0,,,,,,,
daily_active_users,150,,,,,,293.0,106.0,28.0,,,,,,,
daily_active_users,151,,,,,,297.0,103.0,21.0,,,,,,,
daily_active_users,152,,,,,,292.0,97.0,13.0,,,,,,,
daily_active_users,153,,,,,,291.0,102.0,20.0,,,,,,,
daily_active_users,154,,,,,,292.0,107.0,20.0,,,,,,,
daily_active_users,155,,,,,,293.0,106.0,16.0,,,,,,,
daily_active_users,156,,,,,,295.0,101.0,19.0,,,,,,,
daily_active_users,157,,,,,,294.0,92.0,26.0,,,,,,,
daily_active_users,158,,,,,,295.0,98.0,28.0,,,,,,,
daily_active_users,159,,,,,,300.0,99.0,18.0,,,,,,,
daily_active_users,160,,,,,,294.0,95.0,12.0,,,,,,,
daily_active_users,161,,,,,,299.0,96.0,22.0,,,,,,,
daily_active_users,162,,,,,,304.0,101.0,16.0,,,,,,,
daily_active_users,163,,,,,,307.0,107.0,23.0,,,,,,,
daily_active_users,164,,,,,,309.0,100.0,16.0,,,,,,,
daily_active_users,165,,,,,,310.0,95.0,22.0,,,,,,,
daily_active_users,166,,,,,,307.0,91.0,20.0,,,,,,,
daily_active_users,167,,,,,,299.0,93.0,15.0,,,,,,,
daily_active_users,168,,,,,,297.0,85.0,9.0,,,,,,,
daily_active_users,169,,,,,,298.0,91.0,21.0,,,,,,,
daily_active_users,170,,,,,,294.0,87.0,18.0,,,,,,,
daily_active_users,171,,,,,,302.0,96.0,24.0,,,,,,,
daily_active_users,172,,,,,,303.0,93.0,16.0,,,,,,,
daily_active_users,173,,,,,,302.0,93.0,19.0,,,,,,,
daily_active_users,174,,,,,,298.0,91.0,9.0,,,,,,,
daily_active_users,175,,,,,,295.0,89.0,7.0,,,,,,,
daily_active_users,176,,,,,,298.0,91.0,22.0,,,,,,,
daily_active_users,177,,,,,,299.0,87.0,20.0,,,,,,,
daily_active_users,178,,,,,,297.0,78.0,16.0,,,,,,,
daily_active_users,179,,,,,,293.0,78.0,16.0,,,,,,,
daily_active_users,180,,,,,,285.0,71.0,15.0,,,,,,,
daily_active_users,181,,,,,,281.0,73.0,12.0,,,,,,,
daily_active_users,182,,,,,,280.0,82.0,15.0,,,,,,,
daily_active_users,183,,,,,,276.0,78.0,10.0,,,,,,,
daily_active_users,184,,,,,,277.0,80.0,19.0,,,,,,,
daily_active_users,185,,,,,,282.0,79.0,16.0,,,,,,,
daily_active_users,186,,,,,,288.0,84.0,19.0,,,,,,,
daily_active_users,187,,,,,,283.0,86.0,22.0,,,,,,,
daily_active_users,188,,,,,,277.0,87.0,16.0,,,,,,,
daily_active_users,189,,,,,,275.0,88.0,18.0,,,,,,,
daily_active_users,190,,,,,,279.0,94.0,20.0,,,,,,,
daily_active_users,191,,,,,,281.0,92.0,16.0,,,,,,,
daily_active_users,192,,,,,,284.0,94.0,23.0,,,,,,,
daily_active_users,193,,,,,,282.0,93.0,17.0,,,,,,,
daily_active_users,194,,,,,,284.0,89.0,14.0,,,,,,,
daily_active_users,195,,,,,,284.0,91.0,13.0,,,,,,,
daily_active_users,196,,,,,,278.0,91.0,12.0,,,,,,,
daily_active_users,197,,,,,,279.0,92.0,16.0,,,,,,,
daily_active_users,198,,,,,,282.0,84.0,12.0,,,,,,,
daily_active_users,199,,,,,,279.0,75.0,14.0,,,,,,,
daily_active_users,200,,,,,,278.0,74.0,17.0,,,,,,,
daily_active_users,201,,,,,,273.0,75.0,14.0,,,,,,,
daily_active_users,202,,,,,,267.0,76.0,15.0,,,,,,,
daily_active_users,203,,,,,,262.0,76.0,17.0,,,,,,,
daily_active_users,204,,,,,,264.0,71.0,8.0,,,,,,,
daily_active_users,205,,,,,,269.0,77.0,17.0,,,,,,,
daily_active_users,206,,,,,,273.0,80.0,20.0,,,,,,,
daily_active_users,207,,,,,,266.0,74.0,11.0,,,,,,,
daily_active_users,208,,,,,,269.0,83.0,22.0,,,,,,,
daily_active_users,209,,,,,,264.0,84.0,14.0,,,,,,,
daily_active_users,210,,,,,,263.0,78.0,13.0,,,,,,,
daily_active_users,211,,,,,,263.0,85.0,18.0,,,,,,,
daily_active_users,212,,,,,,265.0,87.0,15.0,,,,,,,
daily_active_users,213,,,,,,276.0,85.0,19.0,,,,,,,
daily_active_users,214,,,,,,275.0,90.0,16.0,,,,,,,
daily_active_users,215,,,,,,267.0,81.0,13.0,,,,,,,
daily_active_users,216,,,,,,265.0,82.0,16.0,,,,,,,
daily_active_users,217,,,,,,257.0,80.0,14.0,,,,,,,
daily_active_users,218,,,,,,258.0,76.0,15.0,,,,,,,
daily_active_users,219,,,,,,256.0,72.0,10.0,,,,,,,
daily_active_users,220,,,,,,255.0,70.0,15.0,,,,,,,
daily_active_users,221,,,,,,248.0,66.0,13.0,,,,,,,
daily_active_users,222,,,,,,242.0,66.0,13.0,,,,,,,
daily_active_users,223,,,,,,242.0,68.0,16.0,,,,,,,
daily_active_users,224,,,,,,239.0,67.0,13.0,,,,,,,
daily_active_users,225,,,,,,234.0,62.0,8.0,,,,,,,
daily_active_users,226,,,,,,234.0,64.0,15.0,,,,,,,
daily_active_users,227,,,,,,229.0,63.0,8.0,,,,,,,
daily_active_users,228,,,,,,235.0,63.0,15.0,,,,,,,
daily_active_users,229,,,,,,235.0,63.0,13.0,,,,,,,
daily_active_users,230,,,,,,226.0,64.0,15.0,,,,,,,
daily_active_users,231,,,,,,231.0,67.0,18.0,,,,,,,
daily_active_users,232,,,,,,231.0,72.0,17.0,,,,,,,
daily_active_users,233,,,,,,232.0,72.0,15.0,,,,,,,
daily_active_users,234,,,,,,240.0,83.0,21.0,,,,,,,
daily_active_users,235,,,,,,239.0,81.0,14.0,,,,,,,
daily_active_users,236,,,,,,229.0,75.0,11.0,,,,,,,
daily_active_users,237,,,,,,229.0,72.0,5.0,,,,,,,
daily_active_users,238,,,,,,222.0,70.0,11.0,,,,,,,
daily_active_users,239,,,,,,221.0,62.0,7.0,,,,,,,
daily_active_users,240,,,,,,226.0,64.0,20.0,,,,,,,
daily_active_users,241,,,,,,231.0,64.0,22.0,,,,,,,
daily_active_users,242,,,,,,231.0,64.0,11.0,,,,,,,
daily_active_users,243,,,,,,227.0,63.0,15.0,,,,,,,
daily_active_users,244,,,,,,226.0,71.0,13.0,,,,,,,
daily_active_users,245,,,,,,222.0,67.0,4.0,,,,,,,
daily_active_users,246,,,,,,221.0,75.0,13.0,,,,,,,
daily_active_users,247,,,,,,221.0,68.0,8.0,,,,,,,
daily_active_users,248,,,,,,231.0,70.0,24.0,,,,,,,
daily_active_users,249,,,,,,237.0,73.0,17.0,,,,,,,
daily_active_users,250,,,,,,237.0,68.0,12.0,,,,,,,
daily_active_users,251,,,,,,230.0,62.0,11.0,,,,,,,
daily_active_users,252,,,,,,233.0,69.0,12.0,,,,,,,
daily_active_users,253,,,,,,233.0,68.0,14.0,,,,,,,
daily_active_users,254,,,,,,229.0,73.0,14.0,,,,,,,
daily_active_users,255,,,,,,237.0,74.0,20.0,,,,,,,
daily_active_users,256,,,,,,236.0,75.0,17.0,,,,,,,
daily_active_users,257,,,,,,239.0,77.0,12.0,,,,,,,
daily_active_users,258,,,,,,234.0,78.0,11.0,,,,,,,
daily_active_users,259,,,,,,241.0,83.0,16.0,,,,,,,
daily_active_users,260,,,,,,243.0,86.0,17.0,,,,,,,
daily_active_users,261,,,,,,242.0,86.0,17.0,,,,,,,
daily_active_users,262,,,,,,247.0,86.0,19.0,,,,,,,
daily_active_users,263,,,,,,247.0,87.0,23.0,,,,,,,
daily_active_users,264,,,,,,240.0,81.0,9.0,,,,,,,
daily_active_users,265,,,,,,241.0,83.0,15.0,,,,,,,
daily_active_users,266,,,,,,239.0,79.0,8.0,,,,,,,
daily_active_users,267,,,,,,241.0,75.0,12.0,,,,,,,
daily_active_users,268,,,,,,243.0,78.0,18.0,,,,,,,
daily_active_users,269,,,,,,254.0,81.0,23.0,,,,,,,
daily_active_users,270,,,,,,253.0,79.0,19.0,,,,,,,
daily_active_users,271,,,,,,249.0,81.0,15.0,,,,,,,
daily_active_users,272,,,,,,248.0,75.0,7.0,,,,,,,
daily_active_users,273,,,,,,239.0,74.0,10.0,,,,,,,
daily_active_users,274,,,,,,235.0,75.0,13.0,,,,,,,
daily_active_users,275,,,,,,241.0,77.0,15.0,,,,,,,
daily_active_users,276,,,,,,241.0,71.0,13.0,,,,,,,
daily_active_users,277,,,,,,246.0,69.0,16.0,,,,,,,
daily_active_users,278,,,,,,241.0,65.0,9.0,,,,,,,
daily_active_users,279,,,,,,243.0,69.0,10.0,,,,,,,
daily_active_users,280,,,,,,245.0,70.0,14.0,,,,,,,
daily_active_users,281,,,,,,249.0,68.0,15.0,,,,,,,
daily_active_users,282,,,,,,257.0,72.0,25.0,,,,,,,
daily_active_users,283,,,,,,259.0,75.0,23.0,,,,,,,
daily_active_users,284,,,,,,267.0,83.0,23.0,,,,,,,
daily_active_users,285,,,,,,264.0,88.0,18.0,,,,,,,
daily_active_users,286,,,,,,258.0,88.0,12.0,,,,,,,
daily_active_users,287,,,,,,254.0,90.0,18.0,,,,,,,
daily_active_users,288,,,,,,252.0,89.0,12.0,,,,,,,
daily_active_users,289,,,,,,253.0,84.0,12.0,,,,,,,
daily_active_users,290,,,,,,252.0,80.0,16.0,,,,,,,
daily_active_users,291,,,,,,255.0,75.0,18.0,,,,,,,
daily_active_users,292,,,,,,251.0,70.0,17.0,,,,,,,
daily_active_users,293,,,,,,244.0,71.0,11.0,,,,,,,
daily_active_users,294,,,,,,243.0,61.0,6.0,,,,,,,
daily_active_users,295,,,,,,240.0,61.0,10.0,,,,,,,
daily_active_users,296,,,,,,248.0,68.0,22.0,,,,,,,
daily_active_users,297,,,,,,249.0,70.0,19.0,,,,,,,
daily_active_users,298,,,,,,246.0,67.0,14.0,,,,,,,
daily_active_users,299,,,,,,236.0,60.0,5.0,,,,,,,
daily_active_users,300,,,,,,228.0,55.0,5.0,,,,,,,
daily_active_users,301,,,,,,223.0,62.0,13.0,,,,,,,
daily_active_users,302,,,,,,227.0,66.0,13.0,,,,,,,
daily_active_users,303,,,,,,226.0,57.0,8.0,,,,,,,
daily_active_users,304,,,,,,229.0,55.0,14.0,,,,,,,
daily_active_users,305,,,,,,230.0,58.0,21.0,,,,,,,
daily_active_users,306,,,,,,228.0,63.0,14.0,,,,,,,
daily_active_users,307,,,,,,226.0,65.0,8.0,,,,,,,
daily_active_users,308,,,,,,227.0,71.0,16.0,,,,,,,
daily_active_users,309,,,,,,227.0,67.0,9.0,,,,,,,
daily_active_users,310,,,,,,225.0,71.0,14.0,,,,,,,
daily_active_users,311,,,,,,224.0,68.0,17.0,,,,,,,
daily_active_users,312,,,,,,221.0,65.0,18.0,,,,,,,
daily_active_users,313,,,,,,216.0,65.0,13.0,,,,,,,
daily_active_users,314,,,,,,206.0,68.0,11.0,,,,,,,
daily_active_users,315,,,,,,203.0,64.0,13.0,,,,,,,
daily_active_users,316,,,,,,204.0,64.0,12.0,,,,,,,
daily_active_users,317,,,,,,200.0,65.0,15.0,,,,,,,
daily_active_users,318,,,,,,211.0,72.0,21.0,,,,,,,
daily_active_users,319,,,,,,214.0,73.0,16.0,,,,,,,
daily_active_users,320,,,,,,211.0,70.0,12.0,,,,,,,
daily_active_users,321,,,,,,206.0,71.0,12.0,,,,,,,
daily_active_users,322,,,,,,205.0,71.0,11.0,,,,,,,
daily_active_users,323,,,,,,209.0,73.0,16.0,,,,,,,
daily_active_users,324,,,,,,209.0,68.0,8.0,,,,,,,
daily_active_users,325,,,,,,217.0,67.0,17.0,,,,,,,
daily_active_users,326,,,,,,213.0,68.0,16.0,,,,,,,
daily_active_users,327,,,,,,206.0,68.0,10.0,,,,,,,
daily_active_users,328,,,,,,203.0,63.0,6.0,,,,,,,
daily_active_users,329,,,,,,212.0,71.0,21.0,,,,,,,
daily_active_users,330,,,,,,216.0,68.0,15.0,,,,,,,
daily_active_users,331,,,,,,221.0,70.0,16.0,,,,,,,
daily_active_users,332,,,,,,223.0,66.0,17.0,,,,,,,
daily_active_users,333,,,,,,227.0,66.0,19.0,,,,,,,
daily_active_users,334,,,,,,223.0,70.0,11.0,,,,,,,
daily_active_users,335,,,,,,215.0,68.0,3.0,,,,,,,
daily_active_users,336,,,,,,212.0,60.0,7.0,,,,,,,
daily_active_users,337,,,,,,212.0,57.0,8.0,,,,,,,
daily_active_users,338,,,,,,213.0,57.0,15.0,,,,,,,
daily_active_users,339,,,,,,215.0,59.0,17.0,,,,,,,
daily_active_users,340,,,,,,224.0,61.0,22.0,,,,,,,
daily_active_users,341,,,,,,224.0,61.0,11.0,,,,,,,
daily_active_users,342,,,,,,222.0,67.0,11.0,,,,,,,
daily_active_users,343,,,,,,221.0,68.0,10.0,,,,,,,
daily_active_users,344,,,,,,228.0,78.0,15.0,,,,,,,
daily_active_users,345,,,,,,228.0,73.0,10.0,,,,,,,
daily_active_users,346,,,,,,223.0,68.0,15.0,,,,,,,
daily_active_users,347,,,,,,225.0,63.0,18.0,,,,,,,
daily_active_users,348,,,,,,223.0,64.0,12.0,,,,,,,
daily_active_users,349,,,,,,220.0,62.0,11.0,,,,,,,
daily_active_users,350,,,,,,220.0,63.0,11.0,,,,,,,
daily_active_users,351,,,,,,220.0,59.0,10.0,,,,,,,
daily_active_users,352,,,,,,221.0,61.0,9.0,,,,,,,
daily_active_users,353,,,,,,215.0,58.0,8.0,,,,,,,
daily_active_users,354,,,,,,220.0,56.0,14.0,,,,,,,
daily_active_users,355,,,,,,212.0,54.0,7.0,,,,,,,
daily_active_users,356,,,,,,206.0,54.0,9.0,,,,,,,
daily_active_users,357,,,,,,210.0,57.0,13.0,,,,,,,
daily_active_users,358,,,,,,221.0,67.0,20.0,,,,,,,
daily_active_users,359,,,,,,223.0,72.0,16.0,,,,,,,
daily_active_users,360,,,,,,224.0,73.0,8.0,,,,,,,
daily_active_users,361,,,,,,222.0,72.0,11.0,,,,,,,
daily_active_users,362,,,,,,225.0,78.0,16.0,,,,,,,
daily_active_users,363,,,,,,222.0,79.0,16.0,,,,,,,
daily_active_users,364,,,,,,222.0,79.0,12.0,,,,,,,
audience,,,All Users,,1825,,,,,,,,,,,
audience,,,Purchasers,,16,,,,,,,,,,,
event_count,,,,screen_view,,,,,,,,,,,,73845
event_count,,,,user_engagement,,,,,,,,,,,,64405
event_count,,,,ad_impression,,,,,,,,,,,,36158
event_count,,,,session_start,,,,,,,,,,,,8819
event_count,,,,ad_click,,,,,,,,,,,,6395
event_count,,,,first_open_install,,,,,,,,,,,,1271
event_count,,,,os_update,,,,,,,,,,,,1059
event_count,,,,in_app_purchase,,,,,,,,,,,,16
event_count,,,,app_update,,,,,,,,,,,,12
event_count,,,,ad_reward,,,,,,,,,,,,5
weekly_engagement,,0,,,,,,,,500.03,1.4865,298.4,,,,
weekly_engagement,,1,,,,,,,,266.05,1.3733,159.63,,,,
